path,scope,topic
README.md,root,guide
backend-infra/README.md,module:backend-infra,guide
docs/_internal/docs-structure.md,root,other
docs/_internal/docs-tools/README.md,root,guide
docs/_internal/docs-tools/_reports/docs-quality-report.md,root,other
docs/_internal/docs-tools/_reports/docs-training-notes.md,root,other
docs/_internal/docs-tools/_reports/markdown_normalization_report.md,root,other
docs/_internal/docs-tools/_reports/migration-report.md,root,other
docs/_internal/docs-tools/_reports/navigation-scenarios.md,root,other
docs/_internal/docs-tools/docs/api/index.md,root,api
docs/_internal/templates/README.md,root,guide
docs/_internal/templates/adr-template.md,root,adr
docs/_internal/templates/architecture.md,root,architecture
docs/_internal/templates/backend-service-readme.md,root,guide
docs/_internal/templates/frontend-component.md,root,qa
docs/_internal/templates/operations-runbook.md,root,ops
docs/_internal/templates/qa-test-plan.md,root,qa
docs/_internal/templates/roadmap.md,root,other
docs/_internal/to_refactoring/README.md,root,guide
docs/_internal/to_refactoring/architecture/build-system.md,root,architecture
docs/_internal/to_refactoring/architecture/common-library.md,root,architecture
docs/_internal/to_refactoring/architecture/database-design.md,root,architecture
docs/_internal/to_refactoring/architecture/index.md,root,architecture
docs/_internal/to_refactoring/architecture/microservices.md,root,architecture
docs/_internal/to_refactoring/architecture/overview.md,root,architecture
docs/_internal/to_refactoring/architecture/security.md,root,architecture
docs/_internal/to_refactoring/business/booking-flow.md,root,other
docs/_internal/to_refactoring/business/crew-management.md,root,other
docs/_internal/to_refactoring/business/payment-methods.md,root,other
docs/_internal/to_refactoring/business/user-roles.md,root,other
docs/_internal/to_refactoring/contributing.md,root,style
docs/_internal/to_refactoring/contributor-guide.md,root,guide
docs/_internal/to_refactoring/faq.md,root,faq
docs/_internal/to_refactoring/modules/backend-common/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-common/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-common/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-crew/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-event/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-event/backend-event-service/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-gateway/README.md,root,guide
docs/_internal/to_refactoring/modules/backend-gateway/changelog.md,root,changelog
docs/_internal/to_refactoring/modules/backend-gateway/runbook.md,root,ops
docs/_internal/to_refactoring/modules/backend-infra/CI-README.md,root,guide
docs/_internal/to_refactoring/modules/backend-infra/DEVELOPER.md,root,guide
docs/_internal/to_refactoring/modules/backend-infra/README.md,root,guide
